name,url,overall,language,strategy,cliches,pagesAudited,runs,lastAudited,wordCount,topClicheCount,hasAI
St. John's College | Liberal Arts College with a World-Class Faculty,sjc.edu,79,71,89,39,4,1,2026-03-09T18:53:01.500Z,5895,15,True
MIT - Massachusetts Institute of Technology,mit.edu,76,81,70,2,1,14,2026-03-08T20:29:11.592Z,660,2,True
Home | Harvey Mudd College,hmc.edu,75,72,78,12,4,9,2026-03-09T01:41:08.998Z,2053,10,True
Carnegie Mellon University | CMU,cmu.edu,75,70,80,17,4,8,2026-03-09T01:41:14.223Z,3442,10,True
Welcome to Bowdoin College | Bowdoin College,bowdoin.edu,74,76,71,6,4,22,2026-03-09T01:41:34.500Z,3055,6,True
Cleveland Institute of Art: College of Art + Design,cia.edu,74,70,78,26,4,14,2026-03-09T01:41:42.991Z,4469,10,True
Reed College,reed.edu,73,65,82,30,4,8,2026-03-09T01:41:42.985Z,3318,10,True
Rhode Island School of Design,risd.edu,72,70,75,21,3,9,2026-03-09T01:42:00.651Z,2504,10,True
University of Notre Dame,nd.edu,72,67,78,20,2,16,2026-03-09T01:42:10.717Z,1590,10,True
The University of British Columbia,ubc.ca,71,82,58,1,2,9,2026-03-08T20:12:50.084Z,1459,1,True
Best College For Entrepreneurship | Babson College,babson.edu,71,69,74,48,4,8,2026-03-09T01:42:25.904Z,4445,10,True
Home - Hamilton College,hamilton.edu,70,68,72,20,4,11,2026-03-09T01:42:51.006Z,3525,10,True
Virginia Military Institute (VMI),vmi.edu,70,67,74,27,4,1,2026-03-09T13:47:25.532Z,2574,15,True
Soka University of America,soka.edu,69,69,68,10,4,8,2026-03-09T01:47:45.096Z,1631,9,True
What would you fight for? | University of Notre Dame,fightingfor.nd.edu,69,83,51,2,1,10,2026-03-09T01:45:33.666Z,958,2,True
Rady School of Management,rady.ucsd.edu,68,67,69,20,4,9,2026-03-09T01:48:17.651Z,1519,10,True
Welcome to Sweet Briar College,sbc.edu,68,67,70,16,4,8,2026-03-09T01:42:51.884Z,2053,10,True
Rochester Institute of Technology | RIT,rit.edu,68,65,72,37,4,7,2026-03-09T01:42:40.928Z,6526,10,True
MICA,mica.edu,67,71,61,10,4,10,2026-03-08T20:19:14.689Z,1698,7,True
"Emerson College, Undergraduate & Graduate Programs in Boston",emerson.edu,67,64,70,43,4,9,2026-03-09T01:43:39.651Z,4200,10,True
University of Montana | Public Flagship in Missoula | University of Montana,umt.edu,66,71,60,9,3,10,2026-03-09T01:43:10.547Z,2507,7,True
NYU,nyu.edu,66,73,58,5,1,4,2026-03-09T01:56:21.760Z,1126,5,True
"Welcome to Lewis & Clark in Beautiful Portland, Oregon",lclark.edu,66,65,68,36,4,11,2026-03-09T01:43:27.680Z,5129,10,True
College of Arts Media and Design | CAMD Northeastern,camd.northeastern.edu,66,66,67,20,3,6,2026-03-09T01:44:32.359Z,2268,10,True
ASU Homepage | Arizona State University,asu.edu,65,64,67,22,4,14,2026-03-09T01:55:44.049Z,2270,10,True
Home | Bennington College,bennington.edu,65,66,64,31,4,8,2026-03-08T20:18:09.862Z,2861,10,True
Yale University,yale.edu,65,79,47,0,1,15,2026-03-09T01:47:42.789Z,616,0,True
Kenyon | A Top Liberal Arts College with a Global Reach,kenyon.edu,65,67,63,14,4,6,2026-03-08T20:19:57.868Z,2373,10,True
UBC Okanagan,ok.ubc.ca,65,60,71,39,4,1,2026-03-10T19:39:38.807Z,1716,15,True
Home | UKNow,uknow.uky.edu,64,69,57,13,4,1,2026-03-10T16:39:00.864Z,2745,9,True
BCIT – Education for a Complex World,bcit.ca,64,62,67,32,4,1,2026-03-10T19:25:24.372Z,1863,15,True
Home | Amherst College,amherst.edu,63,65,60,18,4,11,2026-03-09T01:44:01.980Z,3643,10,True
"Carleton College: A Leading Liberal Arts College in Northfield, Minnesota",carleton.edu,63,61,65,36,4,7,2026-03-09T01:44:34.260Z,2884,10,True
"The University of Maryland, Baltimore",umaryland.edu,63,61,65,10,4,1,2026-03-09T13:00:35.959Z,1219,8,True
Langara College | Langara,langara.ca,63,62,64,33,4,1,2026-03-10T19:24:31.481Z,1232,15,True
Willamette University | Oregon's Top Private University,willamette.edu,62,62,61,25,4,9,2026-03-08T20:18:03.454Z,2116,10,True
Home | University of Pittsburgh,pitt.edu,62,64,60,19,4,12,2026-03-09T01:45:05.050Z,2762,10,True
William & Mary,wm.edu,62,60,64,35,4,13,2026-03-09T01:45:26.817Z,2649,10,True
Hampden-Sydney College,hsc.edu,62,66,58,29,4,1,2026-03-09T13:18:27.068Z,2802,15,True
Franklin & Marshall College | Home,fandm.edu,61,59,63,39,2,11,2026-03-09T01:45:36.326Z,4621,10,True
Home: Smith College | Smith College,smith.edu,61,61,62,25,4,13,2026-03-09T01:44:59.332Z,4558,10,True
Washington College,washcoll.edu,61,60,63,43,4,6,2026-03-08T20:15:39.744Z,3762,10,True
"Fort Lewis College in Durango, Colorado",fortlewis.edu,60,58,63,31,4,16,2026-03-09T01:47:05.971Z,1645,10,True
University of North Carolina Wilmington | UNCW,uncw.edu,59,55,63,58,4,10,2026-03-09T01:53:08.223Z,3409,10,True
Earlham College — Excellence. For Good. For Life.,earlham.edu,59,58,61,38,4,6,2026-03-09T01:45:51.524Z,3104,10,True
School of Nursing | University of Pittsburgh,nursing.pitt.edu,59,54,65,19,4,7,2026-03-09T01:48:39.686Z,1513,10,True
Home | Lehigh University,lehigh.edu,58,57,59,73,4,8,2026-03-09T01:51:30.328Z,4799,10,True
Notre Dame News | University of Notre Dame,news.nd.edu,58,59,56,6,3,10,2026-03-08T20:12:34.704Z,2556,4,True
"Duke University - Fueled by creativity, informed by scholarship",duke.edu,58,65,50,6,1,5,2026-03-09T01:50:21.542Z,2622,5,True
Home | Emory University | Atlanta GA,emory.edu,58,54,62,33,4,2,2026-03-09T01:55:15.826Z,2222,10,True
Home | Stanley and Karen Pigman College of Engineering,engr.uky.edu,58,53,63,29,4,1,2026-03-10T15:29:52.167Z,2824,15,True
Cornell University,cornell.edu,57,57,58,10,4,12,2026-03-09T01:57:41.933Z,2998,9,True
Dining Home | Johnson & Wales University,dining.jwu.edu,57,62,51,6,2,10,2026-03-09T01:50:39.304Z,3861,2,True
Masters in Engineering and Management | MIT SDM - System Design and Management,sdm.mit.edu,57,63,49,9,4,6,2026-03-09T02:08:51.696Z,1884,7,True
Virginia Commonwealth University,vcu.edu,57,68,43,7,4,6,2026-03-08T20:21:50.825Z,1116,3,True
